SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
2 # highest feature index 
6552 # number of training documents 
6357 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-14.152137904762033926431286090519 1:0.92239141 2:0.35626575 #
-12.130403918367457904992079420481 1:2.0150459 2:0.35628352 #
-10.108669931972881883552872750442 1:2.1240978 2:0.35637224 #
-8.0869359455783058621136660804041 1:1.5896047 2:0.35613307 #
-6.0652019591837298406744594103657 1:0 2:0.35618308 #
-1.0108669931972884548088131850818 1:2.6423047 2:0.35620385 #
-2.0217339863945769096176263701636 1:1.0630075 2:0.35623625 #
-1.0108669931972884548088131850818 1:0 2:0.35602415 #
2.0217339863945769096176263701636 1:2.1717153 2:0.35640776 #
4.0434679727891538192352527403273 1:1.7107892 2:0.35632783 #
5.0543349659864418299548560753465 1:0 2:0.35644925 #
8.0869359455783058621136660804041 1:1.6424247 2:0.3562215 #
10.108669931972881883552872750442 1:1.7107892 2:0.35632783 #
11.119536925170169894272476085462 1:0 2:0.35628936 #
14.152137904762033926431286090519 1:1.784374 2:0.35622743 #
-20.217339863945770872533103101887 1:1.8650568 2:0.44383642 #
-18.195605877551191298380217631347 1:2.4100966 2:0.44393116 #
-16.173871891156611724227332160808 1:2.3725784 2:0.44385093 #
-14.152137904762033926431286090519 1:2.2839367 2:0.44362596 #
-12.130403918367457904992079420481 1:1.9079401 2:0.44396567 #
-10.108669931972881883552872750442 1:2.3725784 2:0.44383964 #
-8.0869359455783058621136660804041 1:2.4293282 2:0.44397214 #
-6.0652019591837298406744594103657 1:1.3008082 2:0.4438988 #
-4.0434679727891538192352527403273 1:1.3971387 2:0.4438079 #
-2.0217339863945769096176263701636 1:2.4390659 2:0.44400233 #
2.0217339863945769096176263701636 1:2.2924869 2:0.44364148 #
4.0434679727891538192352527403273 1:1.2922668 2:0.44385144 #
6.0652019591837298406744594103657 1:0.51436138 2:0.44388476 #
